2023.01.06 15:25:33 INFO  tracing is disabled for protocol LSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/chun/Develop/fease/.metals/lsp.trace.json or /Users/chun/Library/Caches/org.scalameta.metals/lsp.trace.json
2023.01.06 15:25:55 INFO  Progress (1): 0.7/11 MB
2023.01.06 15:25:56 INFO  Progress (1): 0.8/11 MB
2023.01.06 15:25:56 INFO  Progress (1): 0.9/11 MB
2023.01.06 15:25:56 INFO  Progress (1): 0.9/11 MB
2023.01.06 15:25:57 WARN  no build target for: /Users/chun/Develop/fease/src/main/java/info/nemoworks/fease/model/Entity.java
2023.01.06 15:25:56 INFO  Progress (1): 1.0/11 MB
2023.01.06 15:25:57 INFO  Progress (1): 1.0/11 MB
2023.01.06 15:25:57 INFO  Progress (1): 1.1/11 MB
2023.01.06 15:25:57 INFO  Progress (1): 1.1/11 MB
2023.01.06 15:25:57 INFO  Progress (1): 1.2/11 MB
2023.01.06 15:25:57 INFO  Progress (1): 1.3/11 MB
2023.01.06 15:25:57 INFO  Progress (1): 1.3/11 MB
2023.01.06 15:25:57 INFO  Progress (1): 1.4/11 MB
2023.01.06 15:25:57 INFO  Progress (1): 1.4/11 MB
2023.01.06 15:25:57 INFO  Progress (1): 1.5/11 MB
2023.01.06 15:25:57 INFO  Progress (1): 1.5/11 MB
2023.01.06 15:25:57 INFO  Progress (1): 1.6/11 MB
2023.01.06 15:25:57 INFO  Progress (1): 1.7/11 MB
2023.01.06 15:25:57 INFO  Progress (1): 1.7/11 MB
2023.01.06 15:25:57 INFO  Progress (1): 1.8/11 MB
2023.01.06 15:25:58 INFO  Progress (1): 1.8/11 MB
2023.01.06 15:25:58 INFO  Progress (1): 1.9/11 MB
2023.01.06 15:25:58 INFO  time: code lens generation in 1.02s
2023.01.06 15:25:58 INFO  Progress (1): 2.0/11 MB
2023.01.06 15:25:58 INFO  Progress (1): 2.0/11 MB
2023.01.06 15:25:58 INFO  Progress (1): 2.1/11 MB
2023.01.06 15:25:58 INFO  Progress (1): 2.1/11 MB
2023.01.06 15:25:58 INFO  Progress (1): 2.2/11 MB
2023.01.06 15:25:58 INFO  Progress (1): 2.2/11 MB
2023.01.06 15:25:58 INFO  Progress (1): 2.3/11 MB
2023.01.06 15:25:58 INFO  Progress (1): 2.4/11 MB
2023.01.06 15:25:58 INFO  Progress (1): 2.4/11 MB
2023.01.06 15:25:58 INFO  Progress (1): 2.5/11 MB
2023.01.06 15:25:58 INFO  Progress (1): 2.5/11 MB
2023.01.06 15:25:58 INFO  Progress (1): 2.6/11 MB
2023.01.06 15:25:58 INFO  Progress (1): 2.6/11 MB
2023.01.06 15:25:58 INFO  Progress (1): 2.7/11 MB
2023.01.06 15:25:58 INFO  Progress (1): 2.8/11 MB
2023.01.06 15:25:58 INFO  Progress (1): 2.8/11 MB
2023.01.06 15:25:59 INFO  Progress (1): 2.9/11 MB
2023.01.06 15:25:59 INFO  Progress (1): 2.9/11 MB
2023.01.06 15:25:59 INFO  Progress (1): 3.0/11 MB
2023.01.06 15:25:59 INFO  Progress (1): 3.0/11 MB
2023.01.06 15:25:59 INFO  Progress (1): 3.1/11 MB
2023.01.06 15:25:59 INFO  Progress (1): 3.2/11 MB
2023.01.06 15:25:59 INFO  Progress (1): 3.2/11 MB
2023.01.06 15:25:59 INFO  Progress (1): 3.3/11 MB
2023.01.06 15:25:59 INFO  Progress (1): 3.3/11 MB
2023.01.06 15:25:59 INFO  Progress (1): 3.4/11 MB
2023.01.06 15:25:59 INFO  Progress (1): 3.4/11 MB
2023.01.06 15:25:59 INFO  Progress (1): 3.5/11 MB
2023.01.06 15:25:59 INFO  Progress (1): 3.6/11 MB
2023.01.06 15:25:59 INFO  Progress (1): 3.6/11 MB
2023.01.06 15:25:59 INFO  Progress (1): 3.7/11 MB
2023.01.06 15:25:59 INFO  Progress (1): 3.7/11 MB
2023.01.06 15:25:59 INFO  Progress (1): 3.8/11 MB
2023.01.06 15:25:59 INFO  Progress (1): 3.8/11 MB
2023.01.06 15:25:59 WARN  no build target for: /Users/chun/Develop/fease/src/main/java/info/nemoworks/fease/model/Entity.java
2023.01.06 15:25:59 INFO  Progress (1): 3.9/11 MB
2023.01.06 15:25:59 INFO  Progress (1): 4.0/11 MB
2023.01.06 15:25:59 INFO  Progress (1): 4.0/11 MB
2023.01.06 15:25:59 INFO  Progress (1): 4.1/11 MB
2023.01.06 15:25:59 INFO  Progress (1): 4.1/11 MB
2023.01.06 15:25:59 INFO  Progress (1): 4.2/11 MB
2023.01.06 15:25:59 INFO  Progress (1): 4.2/11 MB
2023.01.06 15:25:59 INFO  Progress (1): 4.3/11 MB
2023.01.06 15:26:00 INFO  Progress (1): 4.4/11 MB
2023.01.06 15:26:00 INFO  Progress (1): 4.4/11 MB
2023.01.06 15:26:00 INFO  Progress (1): 4.5/11 MB
2023.01.06 15:26:00 INFO  Progress (1): 4.5/11 MB
2023.01.06 15:26:00 INFO  Progress (1): 4.6/11 MB
2023.01.06 15:26:00 INFO  Progress (1): 4.6/11 MB
2023.01.06 15:26:00 INFO  Progress (1): 4.7/11 MB
2023.01.06 15:26:00 INFO  Progress (1): 4.8/11 MB
2023.01.06 15:26:00 INFO  Progress (1): 4.8/11 MB
2023.01.06 15:26:00 INFO  Progress (1): 4.9/11 MB
2023.01.06 15:26:00 INFO  Progress (1): 4.9/11 MB
2023.01.06 15:26:00 INFO  Progress (1): 5.0/11 MB
2023.01.06 15:26:00 INFO  Progress (1): 5.0/11 MB
2023.01.06 15:26:00 INFO  Progress (1): 5.1/11 MB
2023.01.06 15:26:00 INFO  Progress (1): 5.2/11 MB
2023.01.06 15:26:00 INFO  Progress (1): 5.2/11 MB
2023.01.06 15:26:00 INFO  Progress (1): 5.3/11 MB
2023.01.06 15:26:00 INFO  Progress (1): 5.3/11 MB
2023.01.06 15:26:00 INFO  Progress (1): 5.4/11 MB
2023.01.06 15:26:00 INFO  Progress (1): 5.4/11 MB
2023.01.06 15:26:00 INFO  Progress (1): 5.5/11 MB
2023.01.06 15:26:00 INFO  Progress (1): 5.6/11 MB
2023.01.06 15:26:00 INFO  Progress (1): 5.6/11 MB
2023.01.06 15:26:00 INFO  Progress (1): 5.7/11 MB
2023.01.06 15:26:00 INFO  Progress (1): 5.7/11 MB
2023.01.06 15:26:00 INFO  Progress (1): 5.8/11 MB
2023.01.06 15:26:00 INFO  Progress (1): 5.8/11 MB
2023.01.06 15:26:00 INFO  Progress (1): 5.9/11 MB
2023.01.06 15:26:00 INFO  Progress (1): 6.0/11 MB
2023.01.06 15:26:00 INFO  Progress (1): 6.0/11 MB
2023.01.06 15:26:01 INFO  Progress (1): 6.1/11 MB
2023.01.06 15:26:01 INFO  Progress (1): 6.1/11 MB
2023.01.06 15:26:01 INFO  Progress (1): 6.2/11 MB
2023.01.06 15:26:01 INFO  Progress (1): 6.3/11 MB
2023.01.06 15:26:01 WARN  no build target for: /Users/chun/Develop/fease/src/main/java/info/nemoworks/fease/service/BizService.java
2023.01.06 15:26:01 INFO  Progress (1): 6.3/11 MB
2023.01.06 15:26:01 INFO  Progress (1): 6.4/11 MB
2023.01.06 15:26:01 INFO  Progress (1): 6.4/11 MB
2023.01.06 15:26:01 INFO  Progress (1): 6.5/11 MB
2023.01.06 15:26:01 INFO  Progress (1): 6.5/11 MB
2023.01.06 15:26:01 INFO  Progress (1): 6.6/11 MB
2023.01.06 15:26:01 INFO  Progress (1): 6.7/11 MB
2023.01.06 15:26:01 INFO  Progress (1): 6.7/11 MB
2023.01.06 15:26:01 INFO  Progress (1): 6.8/11 MB
2023.01.06 15:26:01 INFO  Progress (1): 6.8/11 MB
2023.01.06 15:26:01 INFO  Progress (1): 6.9/11 MB
2023.01.06 15:26:01 INFO  Progress (1): 6.9/11 MB
2023.01.06 15:26:01 INFO  Progress (1): 7.0/11 MB
2023.01.06 15:26:01 INFO  Progress (1): 7.1/11 MB
2023.01.06 15:26:01 INFO  Progress (1): 7.1/11 MB
2023.01.06 15:26:01 INFO  Progress (1): 7.2/11 MB
2023.01.06 15:26:01 INFO  Progress (1): 7.2/11 MB
2023.01.06 15:26:01 INFO  Progress (1): 7.3/11 MB
2023.01.06 15:26:01 INFO  Progress (1): 7.3/11 MB
2023.01.06 15:26:01 INFO  Progress (1): 7.4/11 MB
2023.01.06 15:26:01 INFO  Progress (1): 7.5/11 MB
2023.01.06 15:26:01 INFO  Progress (1): 7.5/11 MB
2023.01.06 15:26:01 INFO  Progress (1): 7.6/11 MB
2023.01.06 15:26:01 INFO  Progress (1): 7.6/11 MB
2023.01.06 15:26:01 INFO  Progress (1): 7.7/11 MB
2023.01.06 15:26:01 INFO  Progress (1): 7.7/11 MB
2023.01.06 15:26:01 INFO  Progress (1): 7.8/11 MB
2023.01.06 15:26:01 INFO  Progress (1): 7.9/11 MB
2023.01.06 15:26:01 INFO  Progress (1): 7.9/11 MB
2023.01.06 15:26:01 INFO  Progress (1): 8.0/11 MB
2023.01.06 15:26:01 INFO  Progress (1): 8.0/11 MB
2023.01.06 15:26:02 INFO  Progress (1): 8.1/11 MB
2023.01.06 15:26:02 INFO  Progress (1): 8.1/11 MB
2023.01.06 15:26:02 INFO  Progress (1): 8.2/11 MB
2023.01.06 15:26:02 INFO  Progress (1): 8.3/11 MB
2023.01.06 15:26:02 INFO  Progress (1): 8.3/11 MB
2023.01.06 15:26:02 INFO  Progress (1): 8.4/11 MB
2023.01.06 15:26:02 INFO  Progress (1): 8.4/11 MB
2023.01.06 15:26:02 INFO  Progress (1): 8.5/11 MB
2023.01.06 15:26:02 INFO  Progress (1): 8.5/11 MB
2023.01.06 15:26:02 INFO  Progress (1): 8.6/11 MB
2023.01.06 15:26:02 INFO  Progress (1): 8.7/11 MB
2023.01.06 15:26:02 INFO  Progress (1): 8.7/11 MB
2023.01.06 15:26:02 INFO  Progress (1): 8.8/11 MB
2023.01.06 15:26:02 INFO  Progress (1): 8.8/11 MB
2023.01.06 15:26:02 INFO  Progress (1): 8.9/11 MB
2023.01.06 15:26:02 INFO  Progress (1): 8.9/11 MB
2023.01.06 15:26:02 INFO  Progress (1): 9.0/11 MB
2023.01.06 15:26:02 INFO  Progress (1): 9.1/11 MB
2023.01.06 15:26:02 INFO  Progress (1): 9.1/11 MB
2023.01.06 15:26:02 INFO  Progress (1): 9.2/11 MB
2023.01.06 15:26:02 INFO  Progress (1): 9.2/11 MB
2023.01.06 15:26:02 INFO  Progress (1): 9.3/11 MB
2023.01.06 15:26:02 INFO  Progress (1): 9.3/11 MB
2023.01.06 15:26:02 INFO  Progress (1): 9.4/11 MB
2023.01.06 15:26:02 INFO  Progress (1): 9.5/11 MB
2023.01.06 15:26:02 INFO  Progress (1): 9.5/11 MB
2023.01.06 15:26:02 INFO  Progress (1): 9.6/11 MB
2023.01.06 15:26:02 INFO  Progress (1): 9.6/11 MB
2023.01.06 15:26:02 INFO  Progress (1): 9.7/11 MB
2023.01.06 15:26:02 INFO  Progress (1): 9.7/11 MB
2023.01.06 15:26:02 INFO  Progress (1): 9.8/11 MB
2023.01.06 15:26:02 INFO  Progress (1): 9.9/11 MB
2023.01.06 15:26:03 INFO  Progress (1): 9.9/11 MB
2023.01.06 15:26:03 INFO  Progress (1): 10.0/11 MB
2023.01.06 15:26:03 INFO  Progress (1): 10/11 MB  
2023.01.06 15:26:03 INFO  Progress (1): 10/11 MB
2023.01.06 15:26:03 INFO  Progress (1): 10/11 MB
2023.01.06 15:26:03 INFO  Progress (1): 10/11 MB
2023.01.06 15:26:03 INFO  Progress (1): 10/11 MB
2023.01.06 15:26:03 INFO  Progress (1): 10/11 MB
2023.01.06 15:26:03 INFO  Progress (1): 10/11 MB
2023.01.06 15:26:03 INFO  Progress (1): 10/11 MB
2023.01.06 15:26:03 INFO  Progress (1): 10/11 MB
2023.01.06 15:26:03 INFO  Progress (1): 11/11 MB
2023.01.06 15:26:03 INFO  Progress (1): 11/11 MB
2023.01.06 15:26:03 INFO  Progress (1): 11/11 MB
2023.01.06 15:26:03 INFO  Progress (1): 11/11 MB
2023.01.06 15:26:03 INFO  Progress (1): 11/11 MB
2023.01.06 15:26:03 INFO  Progress (1): 11/11 MB
2023.01.06 15:26:03 INFO  Progress (1): 11/11 MB
2023.01.06 15:26:03 INFO  Progress (1): 11 MB   
2023.01.06 15:26:03 INFO                     
2023.01.06 15:26:03 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/scala-lang/scala-compiler/2.12.13/scala-compiler-2.12.13.jar (11 MB at 833 kB/s)
2023.01.06 15:26:03 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/scala-lang/scala-compiler/2.12.13/scala-compiler-2.12.13.pom
2023.01.06 15:26:04 INFO  Progress (1): 2.7 kB
2023.01.06 15:26:04 INFO                      
2023.01.06 15:26:04 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/scala-lang/scala-compiler/2.12.13/scala-compiler-2.12.13.pom (2.7 kB at 5.5 kB/s)
2023.01.06 15:26:04 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/scala-lang/modules/scala-xml_2.12/1.0.6/scala-xml_2.12-1.0.6.pom
2023.01.06 15:26:04 INFO  Progress (1): 2.5 kB
2023.01.06 15:26:05 WARN  no build target for: /Users/chun/Develop/fease/src/main/java/info/nemoworks/fease/service/BizService.java
2023.01.06 15:26:04 INFO                      
2023.01.06 15:26:04 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/scala-lang/modules/scala-xml_2.12/1.0.6/scala-xml_2.12-1.0.6.pom (2.5 kB at 4.0 kB/s)
2023.01.06 15:26:04 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/fusesource/jansi/jansi/1.12/jansi-1.12.pom
2023.01.06 15:26:05 INFO  Progress (1): 3.7 kB
2023.01.06 15:26:05 INFO                      
2023.01.06 15:26:05 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/fusesource/jansi/jansi/1.12/jansi-1.12.pom (3.7 kB at 6.8 kB/s)
2023.01.06 15:26:05 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/fusesource/jansi/jansi-project/1.12/jansi-project-1.12.pom
2023.01.06 15:26:05 INFO  Progress (1): 4.1/12 kB
2023.01.06 15:26:05 INFO  Progress (1): 8.2/12 kB
2023.01.06 15:26:05 INFO  Progress (1): 12 kB    
2023.01.06 15:26:06 INFO  time: code lens generation in 1.03s
2023.01.06 15:26:06 INFO                     
2023.01.06 15:26:06 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/fusesource/jansi/jansi-project/1.12/jansi-project-1.12.pom (12 kB at 13 kB/s)
2023.01.06 15:26:06 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/fusesource/fusesource-pom/1.11/fusesource-pom-1.11.pom
2023.01.06 15:26:06 INFO  Progress (1): 4.1/15 kB
2023.01.06 15:26:06 INFO  Progress (1): 8.2/15 kB
2023.01.06 15:26:06 INFO  Progress (1): 12/15 kB 
2023.01.06 15:26:06 INFO  Progress (1): 15 kB   
2023.01.06 15:26:06 INFO                     
2023.01.06 15:26:06 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/fusesource/fusesource-pom/1.11/fusesource-pom-1.11.pom (15 kB at 22 kB/s)
2023.01.06 15:26:06 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/scala-lang/modules/scala-xml_2.12/1.0.6/scala-xml_2.12-1.0.6.jar
2023.01.06 15:26:06 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/fusesource/jansi/jansi/1.12/jansi-1.12.jar
2023.01.06 15:26:06 INFO  Progress (1): 4.1/548 kB
2023.01.06 15:26:06 INFO  Progress (1): 8.2/548 kB
2023.01.06 15:26:06 INFO  Progress (1): 12/548 kB 
2023.01.06 15:26:06 INFO  Progress (1): 16/548 kB
2023.01.06 15:26:06 INFO  Progress (1): 20/548 kB
2023.01.06 15:26:06 INFO  Progress (1): 25/548 kB
2023.01.06 15:26:06 INFO  Progress (1): 29/548 kB
2023.01.06 15:26:06 INFO  Progress (1): 33/548 kB
2023.01.06 15:26:06 INFO  Progress (1): 37/548 kB
2023.01.06 15:26:06 INFO  Progress (1): 41/548 kB
2023.01.06 15:26:06 INFO  Progress (1): 45/548 kB
2023.01.06 15:26:06 INFO  Progress (1): 49/548 kB
2023.01.06 15:26:06 INFO  Progress (1): 53/548 kB
2023.01.06 15:26:06 INFO  Progress (1): 57/548 kB
2023.01.06 15:26:06 INFO  Progress (1): 61/548 kB
2023.01.06 15:26:06 INFO  Progress (1): 66/548 kB
2023.01.06 15:26:06 INFO  Progress (1): 70/548 kB
2023.01.06 15:26:06 INFO  Progress (1): 74/548 kB
2023.01.06 15:26:06 INFO  Progress (1): 78/548 kB
2023.01.06 15:26:06 INFO  Progress (1): 82/548 kB
2023.01.06 15:26:06 INFO  Progress (1): 86/548 kB
2023.01.06 15:26:06 INFO  Progress (1): 90/548 kB
2023.01.06 15:26:06 INFO  Progress (1): 94/548 kB
2023.01.06 15:26:06 INFO  Progress (1): 98/548 kB
2023.01.06 15:26:07 INFO  Progress (1): 102/548 kB
2023.01.06 15:26:07 INFO  Progress (1): 106/548 kB
2023.01.06 15:26:07 INFO  Progress (1): 111/548 kB
2023.01.06 15:26:07 INFO  Progress (1): 115/548 kB
2023.01.06 15:26:07 INFO  Progress (1): 119/548 kB
2023.01.06 15:26:07 INFO  Progress (1): 123/548 kB
2023.01.06 15:26:07 INFO  Progress (1): 127/548 kB
2023.01.06 15:26:07 INFO  Progress (1): 131/548 kB
2023.01.06 15:26:07 INFO  Progress (1): 135/548 kB
2023.01.06 15:26:07 INFO  Progress (1): 139/548 kB
2023.01.06 15:26:07 INFO  Progress (1): 143/548 kB
2023.01.06 15:26:07 INFO  Progress (1): 147/548 kB
2023.01.06 15:26:07 INFO  Progress (1): 152/548 kB
2023.01.06 15:26:07 INFO  Progress (1): 156/548 kB
2023.01.06 15:26:07 INFO  Progress (1): 160/548 kB
2023.01.06 15:26:07 INFO  Progress (1): 164/548 kB
2023.01.06 15:26:07 INFO  Progress (1): 168/548 kB
2023.01.06 15:26:07 INFO  Progress (1): 172/548 kB
2023.01.06 15:26:07 INFO  Progress (1): 176/548 kB
2023.01.06 15:26:07 INFO  Progress (1): 180/548 kB
2023.01.06 15:26:07 INFO  Progress (1): 184/548 kB
2023.01.06 15:26:07 INFO  Progress (1): 188/548 kB
2023.01.06 15:26:07 INFO  Progress (1): 193/548 kB
2023.01.06 15:26:07 INFO  Progress (1): 197/548 kB
2023.01.06 15:26:07 INFO  Progress (1): 201/548 kB
2023.01.06 15:26:07 INFO  Progress (1): 205/548 kB
2023.01.06 15:26:07 INFO  Progress (1): 209/548 kB
2023.01.06 15:26:07 INFO  Progress (1): 213/548 kB
2023.01.06 15:26:07 INFO  Progress (1): 217/548 kB
2023.01.06 15:26:07 INFO  Progress (1): 221/548 kB
2023.01.06 15:26:07 INFO  Progress (1): 225/548 kB
2023.01.06 15:26:07 INFO  Progress (1): 229/548 kB
2023.01.06 15:26:07 INFO  Progress (1): 233/548 kB
2023.01.06 15:26:07 INFO  Progress (1): 238/548 kB
2023.01.06 15:26:07 INFO  Progress (1): 242/548 kB
2023.01.06 15:26:07 INFO  Progress (1): 246/548 kB
2023.01.06 15:26:07 INFO  Progress (1): 250/548 kB
2023.01.06 15:26:07 INFO  Progress (1): 254/548 kB
2023.01.06 15:26:07 INFO  Progress (1): 258/548 kB
2023.01.06 15:26:07 INFO  Progress (1): 262/548 kB
2023.01.06 15:26:07 INFO  Progress (1): 266/548 kB
2023.01.06 15:26:07 INFO  Progress (1): 270/548 kB
2023.01.06 15:26:07 INFO  Progress (1): 274/548 kB
2023.01.06 15:26:07 INFO  Progress (1): 279/548 kB
2023.01.06 15:26:07 INFO  Progress (1): 283/548 kB
2023.01.06 15:26:07 INFO  Progress (1): 287/548 kB
2023.01.06 15:26:07 INFO  Progress (1): 291/548 kB
2023.01.06 15:26:07 INFO  Progress (1): 295/548 kB
2023.01.06 15:26:07 INFO  Progress (1): 299/548 kB
2023.01.06 15:26:07 INFO  Progress (1): 303/548 kB
2023.01.06 15:26:07 INFO  Progress (1): 307/548 kB
2023.01.06 15:26:07 INFO  Progress (1): 311/548 kB
2023.01.06 15:26:07 INFO  Progress (1): 315/548 kB
2023.01.06 15:26:07 INFO  Progress (1): 319/548 kB
2023.01.06 15:26:07 INFO  Progress (1): 324/548 kB
2023.01.06 15:26:07 INFO  Progress (1): 328/548 kB
2023.01.06 15:26:07 INFO  Progress (1): 332/548 kB
2023.01.06 15:26:07 INFO  Progress (1): 336/548 kB
2023.01.06 15:26:07 INFO  Progress (1): 340/548 kB
2023.01.06 15:26:07 INFO  Progress (1): 344/548 kB
2023.01.06 15:26:07 INFO  Progress (1): 348/548 kB
2023.01.06 15:26:07 INFO  Progress (1): 352/548 kB
2023.01.06 15:26:07 INFO  Progress (1): 356/548 kB
2023.01.06 15:26:07 INFO  Progress (1): 360/548 kB
2023.01.06 15:26:07 INFO  Progress (1): 365/548 kB
2023.01.06 15:26:07 INFO  Progress (1): 369/548 kB
2023.01.06 15:26:07 INFO  Progress (1): 373/548 kB
2023.01.06 15:26:07 INFO  Progress (1): 377/548 kB
2023.01.06 15:26:07 INFO  Progress (1): 381/548 kB
2023.01.06 15:26:07 INFO  Progress (1): 385/548 kB
2023.01.06 15:26:07 INFO  Progress (1): 389/548 kB
2023.01.06 15:26:07 INFO  Progress (1): 393/548 kB
2023.01.06 15:26:07 INFO  Progress (1): 397/548 kB
2023.01.06 15:26:07 INFO  Progress (1): 401/548 kB
2023.01.06 15:26:07 INFO  Progress (1): 406/548 kB
2023.01.06 15:26:07 INFO  Progress (1): 410/548 kB
2023.01.06 15:26:07 INFO  Progress (1): 414/548 kB
2023.01.06 15:26:07 INFO  Progress (1): 418/548 kB
2023.01.06 15:26:07 INFO  Progress (1): 422/548 kB
2023.01.06 15:26:07 INFO  Progress (1): 426/548 kB
2023.01.06 15:26:07 INFO  Progress (1): 430/548 kB
2023.01.06 15:26:07 INFO  Progress (1): 434/548 kB
2023.01.06 15:26:07 INFO  Progress (1): 438/548 kB
2023.01.06 15:26:07 INFO  Progress (1): 442/548 kB
2023.01.06 15:26:07 INFO  Progress (1): 446/548 kB
2023.01.06 15:26:07 INFO  Progress (1): 451/548 kB
2023.01.06 15:26:07 INFO  Progress (1): 455/548 kB
2023.01.06 15:26:07 INFO  Progress (1): 459/548 kB
2023.01.06 15:26:07 INFO  Progress (1): 463/548 kB
2023.01.06 15:26:07 INFO  Progress (1): 467/548 kB
2023.01.06 15:26:07 INFO  Progress (1): 471/548 kB
2023.01.06 15:26:07 INFO  Progress (1): 475/548 kB
2023.01.06 15:26:07 INFO  Progress (1): 479/548 kB
2023.01.06 15:26:07 INFO  Progress (1): 483/548 kB
2023.01.06 15:26:07 INFO  Progress (1): 487/548 kB
2023.01.06 15:26:07 INFO  Progress (1): 492/548 kB
2023.01.06 15:26:07 INFO  Progress (1): 496/548 kB
2023.01.06 15:26:07 INFO  Progress (1): 500/548 kB
2023.01.06 15:26:07 INFO  Progress (1): 504/548 kB
2023.01.06 15:26:07 INFO  Progress (1): 508/548 kB
2023.01.06 15:26:08 WARN  no build target for: /Users/chun/Develop/fease/src/main/java/info/nemoworks/fease/storage/h2/EntityDB.java
2023.01.06 15:26:07 INFO  Progress (1): 512/548 kB
2023.01.06 15:26:07 INFO  Progress (1): 516/548 kB
2023.01.06 15:26:07 INFO  Progress (1): 520/548 kB
2023.01.06 15:26:07 INFO  Progress (1): 524/548 kB
2023.01.06 15:26:07 INFO  Progress (1): 528/548 kB
2023.01.06 15:26:07 INFO  Progress (1): 532/548 kB
2023.01.06 15:26:07 INFO  Progress (1): 537/548 kB
2023.01.06 15:26:07 INFO  Progress (1): 541/548 kB
2023.01.06 15:26:07 INFO  Progress (1): 545/548 kB
2023.01.06 15:26:07 INFO  Progress (1): 548 kB    
2023.01.06 15:26:07 INFO                      
2023.01.06 15:26:07 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/scala-lang/modules/scala-xml_2.12/1.0.6/scala-xml_2.12-1.0.6.jar (548 kB at 555 kB/s)
2023.01.06 15:26:09 INFO  Progress (1): 4.1/152 kB
